,token 0,token 1,token 2,token 3,token 4
0,אמצעי,הניווט,באתר,פשוטים,וברורים
1,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8
0,אמצע,ה,ניווט,ב,ה,אתר,פשוט,ו,ברור
1,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8
0,אמצעי,ה,ניווט,ב,ה,אתר,פשוטים,ו,ברורים
1,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,אמצעי,אמצע,NNT,NNT,gen=M|num=P,0,ROOT,_,_
1,2,ה,ה,DEF,DEF,,3,def,_,_
2,3,ניווט,ניווט,NN,NN,gen=M|num=S,1,gobj,_,_
3,4,ב,ב,PREPOSITION,PREPOSITION,,1,prepmod,_,_
4,5,ה,ה,DEF,DEF,,6,def,_,_
5,6,אתר,אתר,NN,NN,gen=M|num=S,4,pobj,_,_
6,7,פשוטים,פשוט,JJ,JJ,gen=M|num=P,8,conj,_,_
7,8,ו,ו,CONJ,CONJ,,1,amod,_,_
8,9,ברורים,ברור,JJ,JJ,gen=M|num=P,8,conj,_,_
9,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,NN,1,אמצע,0,1,-1,P,-1,NN,-1,M,S,1,-1,אמצעי
1,NNT,1,אמצע,0,1,-1,P,-1,NNT,-1,-1,-1,-1,-1,אמצעי
2,JJ,1,אמצעי,0,1,-1,S,-1,JJ,-1,-1,-1,-1,-1,אמצעי
3,NN,1,אמצעי,0,1,-1,S,-1,NN,-1,-1,-1,-1,-1,אמצעי
4,NN,1,אמצע,0,1,-1,S,-1,NN,-1,M,S,1,-1,אמצעי
5,DEF,2,ה,1,2,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
6,REL,2,ה,1,3,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
7,NNP,2,הניווט,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,הניווט
8,NN,2,הניווט,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,הניווט
9,NN,2,הניווט,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,הניווט
10,NNP,2,הניווט,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,הניווט
11,NNP,2,הניווט,1,4,-1,-1,-1,NNP,-1,-1,-1,-1,-1,הניווט
12,NNP,2,הניווט,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,הניווט
13,NN,2,הניווט,1,4,-1,P,-1,NN,-1,-1,-1,-1,-1,הניווט
14,NN,2,הניווט,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,הניווט
15,NN,2,הניווט,1,4,-1,P,-1,NN,-1,-1,-1,-1,-1,הניווט
16,VB,2,ניווט,2,4,-1,S,3,VB,-1,-1,-1,-1,PAST,ניווט
17,NN,2,ניווט,2,4,-1,S,-1,NN,-1,-1,-1,-1,-1,ניווט
18,NNT,2,ניווט,2,4,-1,S,-1,NNT,-1,-1,-1,-1,-1,ניווט
19,VB,2,ניווט,3,4,-1,S,3,VB,-1,-1,-1,-1,PAST,ניווט
20,NN,2,ניווט,3,4,-1,S,-1,NN,-1,-1,-1,-1,-1,ניווט
21,NNT,2,ניווט,3,4,-1,S,-1,NNT,-1,-1,-1,-1,-1,ניווט
22,PREPOSITION,3,ב,4,5,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ב
23,NNP,3,באתר,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,באתר
24,NN,3,באתר,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,באתר
25,NN,3,באתר,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,באתר
26,NNP,3,באתר,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,באתר
27,NNP,3,באתר,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,באתר
28,NNP,3,באתר,4,7,-1,-1,-1,NNP,-1,-1,-1,-1,-1,באתר
29,NN,3,באתר,4,7,-1,P,-1,NN,-1,-1,-1,-1,-1,באתר
30,NN,3,באתר,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,באתר
31,NN,3,באתר,4,7,-1,P,-1,NN,-1,-1,-1,-1,-1,באתר
32,VB,3,איתר,5,7,-1,S,3,VB,-1,-1,-1,-1,PAST,אתר
33,NN,3,אתר,5,7,-1,S,-1,NN,-1,-1,-1,-1,-1,אתר
34,NNT,3,אתר,5,7,-1,S,-1,NNT,-1,-1,-1,-1,-1,אתר
35,VB,3,איתר,5,7,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אתר
36,DEF,3,ה,5,6,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
37,VB,3,איתר,6,7,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אתר
38,NNT,3,אתר,6,7,-1,S,-1,NNT,-1,-1,-1,-1,-1,אתר
39,NN,3,אתר,6,7,-1,S,-1,NN,-1,-1,-1,-1,-1,אתר
40,VB,3,איתר,6,7,-1,S,3,VB,-1,-1,-1,-1,PAST,אתר
41,BN,4,פשט,7,8,-1,P,A,BN,-1,-1,-1,-1,-1,פשוטים
42,JJ,4,פשוט,7,8,-1,P,-1,JJ,-1,-1,-1,-1,-1,פשוטים
43,CONJ,5,ו,8,9,-1,-1,-1,CONJ,-1,-1,-1,-1,-1,ו
44,NNP,5,וברורים,8,10,-1,S,-1,NNP,-1,-1,-1,-1,-1,וברורים
45,NN,5,וברורים,8,10,-1,S,-1,NN,-1,-1,-1,-1,-1,וברורים
46,NN,5,וברורים,8,10,-1,S,-1,NN,-1,-1,-1,-1,-1,וברורים
47,NNP,5,וברורים,8,10,-1,S,-1,NNP,-1,-1,-1,-1,-1,וברורים
48,NNP,5,וברורים,8,10,-1,S,-1,NNP,-1,-1,-1,-1,-1,וברורים
49,NNP,5,וברורים,8,10,-1,-1,-1,NNP,-1,-1,-1,-1,-1,וברורים
50,NN,5,וברורים,8,10,-1,P,-1,NN,-1,-1,-1,-1,-1,וברורים
51,NN,5,וברורים,8,10,-1,S,-1,NN,-1,-1,-1,-1,-1,וברורים
52,NN,5,וברורים,8,10,-1,P,-1,NN,-1,-1,-1,-1,-1,וברורים
53,JJ,5,ברור,9,10,-1,P,-1,JJ,-1,-1,-1,-1,-1,ברורים
54,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,M,אמצע,0,1,1,P,-1,NNT,NNT,-1,אמצעי
1,-1,-1,ה,1,2,2,-1,-1,DEF,DEF,-1,ה
2,-1,M,ניווט,2,3,2,S,-1,NN,NN,-1,ניווט
3,-1,-1,ב,3,4,3,-1,-1,PREPOSITION,PREPOSITION,-1,ב
4,-1,-1,ה,4,5,3,-1,-1,DEF,DEF,-1,ה
5,-1,M,אתר,5,6,3,S,-1,NN,NN,-1,אתר
6,-1,M,פשוט,6,7,4,P,-1,JJ,JJ,-1,פשוטים
7,-1,-1,ו,7,8,5,-1,-1,CONJ,CONJ,-1,ו
8,-1,M,ברור,8,9,5,P,-1,JJ,JJ,-1,ברורים
9,,,,,,,,,,,,
,token 0,token 1,token 2,token 3,token 4
0,אמצעי,הניווט,באתר,פשוטים,וברורים
1,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8
0,אמצע,ה,ניווט,ב,ה,אתר,פשוט,ו,ברור
1,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8
0,אמצעי,ה,ניווט,ב,ה,אתר,פשוטים,ו,ברורים
1,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,אמצעי,אמצע,NNT,NNT,gen=M|num=P,0,ROOT,_,_
1,2,ה,ה,DEF,DEF,,3,def,_,_
2,3,ניווט,ניווט,NN,NN,gen=M|num=S,1,gobj,_,_
3,4,ב,ב,PREPOSITION,PREPOSITION,,1,prepmod,_,_
4,5,ה,ה,DEF,DEF,,6,def,_,_
5,6,אתר,אתר,NN,NN,gen=M|num=S,4,pobj,_,_
6,7,פשוטים,פשוט,JJ,JJ,gen=M|num=P,8,conj,_,_
7,8,ו,ו,CONJ,CONJ,,1,amod,_,_
8,9,ברורים,ברור,JJ,JJ,gen=M|num=P,8,conj,_,_
9,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,NN,1,אמצע,0,1,-1,P,-1,NN,-1,M,S,1,-1,אמצעי
1,NNT,1,אמצע,0,1,-1,P,-1,NNT,-1,-1,-1,-1,-1,אמצעי
2,JJ,1,אמצעי,0,1,-1,S,-1,JJ,-1,-1,-1,-1,-1,אמצעי
3,NN,1,אמצעי,0,1,-1,S,-1,NN,-1,-1,-1,-1,-1,אמצעי
4,NN,1,אמצע,0,1,-1,S,-1,NN,-1,M,S,1,-1,אמצעי
5,DEF,2,ה,1,2,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
6,REL,2,ה,1,3,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
7,NNP,2,הניווט,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,הניווט
8,NN,2,הניווט,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,הניווט
9,NN,2,הניווט,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,הניווט
10,NNP,2,הניווט,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,הניווט
11,NNP,2,הניווט,1,4,-1,-1,-1,NNP,-1,-1,-1,-1,-1,הניווט
12,NNP,2,הניווט,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,הניווט
13,NN,2,הניווט,1,4,-1,P,-1,NN,-1,-1,-1,-1,-1,הניווט
14,NN,2,הניווט,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,הניווט
15,NN,2,הניווט,1,4,-1,P,-1,NN,-1,-1,-1,-1,-1,הניווט
16,VB,2,ניווט,2,4,-1,S,3,VB,-1,-1,-1,-1,PAST,ניווט
17,NN,2,ניווט,2,4,-1,S,-1,NN,-1,-1,-1,-1,-1,ניווט
18,NNT,2,ניווט,2,4,-1,S,-1,NNT,-1,-1,-1,-1,-1,ניווט
19,VB,2,ניווט,3,4,-1,S,3,VB,-1,-1,-1,-1,PAST,ניווט
20,NN,2,ניווט,3,4,-1,S,-1,NN,-1,-1,-1,-1,-1,ניווט
21,NNT,2,ניווט,3,4,-1,S,-1,NNT,-1,-1,-1,-1,-1,ניווט
22,PREPOSITION,3,ב,4,5,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ב
23,NNP,3,באתר,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,באתר
24,NN,3,באתר,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,באתר
25,NN,3,באתר,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,באתר
26,NNP,3,באתר,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,באתר
27,NNP,3,באתר,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,באתר
28,NNP,3,באתר,4,7,-1,-1,-1,NNP,-1,-1,-1,-1,-1,באתר
29,NN,3,באתר,4,7,-1,P,-1,NN,-1,-1,-1,-1,-1,באתר
30,NN,3,באתר,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,באתר
31,NN,3,באתר,4,7,-1,P,-1,NN,-1,-1,-1,-1,-1,באתר
32,VB,3,איתר,5,7,-1,S,3,VB,-1,-1,-1,-1,PAST,אתר
33,NN,3,אתר,5,7,-1,S,-1,NN,-1,-1,-1,-1,-1,אתר
34,NNT,3,אתר,5,7,-1,S,-1,NNT,-1,-1,-1,-1,-1,אתר
35,VB,3,איתר,5,7,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אתר
36,DEF,3,ה,5,6,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
37,VB,3,איתר,6,7,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אתר
38,NNT,3,אתר,6,7,-1,S,-1,NNT,-1,-1,-1,-1,-1,אתר
39,NN,3,אתר,6,7,-1,S,-1,NN,-1,-1,-1,-1,-1,אתר
40,VB,3,איתר,6,7,-1,S,3,VB,-1,-1,-1,-1,PAST,אתר
41,BN,4,פשט,7,8,-1,P,A,BN,-1,-1,-1,-1,-1,פשוטים
42,JJ,4,פשוט,7,8,-1,P,-1,JJ,-1,-1,-1,-1,-1,פשוטים
43,CONJ,5,ו,8,9,-1,-1,-1,CONJ,-1,-1,-1,-1,-1,ו
44,NNP,5,וברורים,8,10,-1,S,-1,NNP,-1,-1,-1,-1,-1,וברורים
45,NN,5,וברורים,8,10,-1,S,-1,NN,-1,-1,-1,-1,-1,וברורים
46,NN,5,וברורים,8,10,-1,S,-1,NN,-1,-1,-1,-1,-1,וברורים
47,NNP,5,וברורים,8,10,-1,S,-1,NNP,-1,-1,-1,-1,-1,וברורים
48,NNP,5,וברורים,8,10,-1,S,-1,NNP,-1,-1,-1,-1,-1,וברורים
49,NNP,5,וברורים,8,10,-1,-1,-1,NNP,-1,-1,-1,-1,-1,וברורים
50,NN,5,וברורים,8,10,-1,P,-1,NN,-1,-1,-1,-1,-1,וברורים
51,NN,5,וברורים,8,10,-1,S,-1,NN,-1,-1,-1,-1,-1,וברורים
52,NN,5,וברורים,8,10,-1,P,-1,NN,-1,-1,-1,-1,-1,וברורים
53,JJ,5,ברור,9,10,-1,P,-1,JJ,-1,-1,-1,-1,-1,ברורים
54,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,M,אמצע,0,1,1,P,-1,NNT,NNT,-1,אמצעי
1,-1,-1,ה,1,2,2,-1,-1,DEF,DEF,-1,ה
2,-1,M,ניווט,2,3,2,S,-1,NN,NN,-1,ניווט
3,-1,-1,ב,3,4,3,-1,-1,PREPOSITION,PREPOSITION,-1,ב
4,-1,-1,ה,4,5,3,-1,-1,DEF,DEF,-1,ה
5,-1,M,אתר,5,6,3,S,-1,NN,NN,-1,אתר
6,-1,M,פשוט,6,7,4,P,-1,JJ,JJ,-1,פשוטים
7,-1,-1,ו,7,8,5,-1,-1,CONJ,CONJ,-1,ו
8,-1,M,ברור,8,9,5,P,-1,JJ,JJ,-1,ברורים
9,,,,,,,,,,,,
