,token 0,token 1,token 2,token 3,token 4,token 5
0,פרטיך,אינם,מועברים,לאף,גורם,שלישי
1,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6
0,פרט,אינו,הועבר,ל,אף,גורם,שלישי
1,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6
0,פרטיך,אינם,מועברים,ל,אף,גורם,שלישי
1,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,פרטיך,פרט,NN,NN,gen=M|num=P|suf_gen=F|suf_num=S|suf_per=2,3,subj,_,_
1,2,אינם,אינו,COP,COP,gen=M|num=P|per=3,3,neg,_,_
2,3,מועברים,הועבר,BN,BN,gen=M|num=P|per=A,0,ROOT,_,_
3,4,ל,ל,PREPOSITION,PREPOSITION,,3,comp,_,_
4,5,אף,אף,DTT,DTT,,6,det,_,_
5,6,גורם,גורם,NN,NN,gen=M|num=S,4,pobj,_,_
6,7,שלישי,שלישי,CD,CD,gen=M|num=S,3,dep,_,_
7,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,NN,1,פרט,0,1,-1,P,-1,NN,-1,F,S,2,-1,פרטיך
1,NN,1,פרט,0,1,-1,P,-1,NN,-1,M,S,2,-1,פרטיך
2,COP,2,אינו,1,2,-1,P,3,COP,-1,-1,-1,-1,-1,אינם
3,VB,3,הועבר,2,3,-1,P,A,VB,-1,-1,-1,-1,BEINONI,מועברים
4,BN,3,הועבר,2,3,-1,P,A,BN,-1,-1,-1,-1,-1,מועברים
5,PREPOSITION,4,ל,3,4,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
6,NNP,4,לאף,3,6,-1,S,-1,NNP,-1,-1,-1,-1,-1,לאף
7,NN,4,לאף,3,6,-1,S,-1,NN,-1,-1,-1,-1,-1,לאף
8,NN,4,לאף,3,6,-1,S,-1,NN,-1,-1,-1,-1,-1,לאף
9,NNP,4,לאף,3,6,-1,S,-1,NNP,-1,-1,-1,-1,-1,לאף
10,NNP,4,לאף,3,6,-1,S,-1,NNP,-1,-1,-1,-1,-1,לאף
11,NNP,4,לאף,3,6,-1,-1,-1,NNP,-1,-1,-1,-1,-1,לאף
12,NN,4,לאף,3,6,-1,P,-1,NN,-1,-1,-1,-1,-1,לאף
13,NN,4,לאף,3,6,-1,S,-1,NN,-1,-1,-1,-1,-1,לאף
14,NN,4,לאף,3,6,-1,P,-1,NN,-1,-1,-1,-1,-1,לאף
15,DTT,4,אף,4,6,-1,-1,-1,DTT,-1,-1,-1,-1,-1,אף
16,NN,4,אף,4,6,-1,S,-1,NN,-1,-1,-1,-1,-1,אף
17,NNT,4,אף,4,6,-1,S,-1,NNT,-1,-1,-1,-1,-1,אף
18,CC,4,אף,4,6,-1,-1,-1,CC,-1,-1,-1,-1,-1,אף
19,DEF,4,ה,4,5,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
20,CC,4,אף,5,6,-1,-1,-1,CC,-1,-1,-1,-1,-1,אף
21,NNT,4,אף,5,6,-1,S,-1,NNT,-1,-1,-1,-1,-1,אף
22,NN,4,אף,5,6,-1,S,-1,NN,-1,-1,-1,-1,-1,אף
23,DTT,4,אף,5,6,-1,-1,-1,DTT,-1,-1,-1,-1,-1,אף
24,VB,5,גרם,6,7,-1,S,A,VB,-1,-1,-1,-1,BEINONI,גורם
25,BN,5,גרם,6,7,-1,S,A,BN,-1,-1,-1,-1,-1,גורם
26,NNT,5,גורם,6,7,-1,S,-1,NNT,-1,-1,-1,-1,-1,גורם
27,NN,5,גורם,6,7,-1,S,-1,NN,-1,-1,-1,-1,-1,גורם
28,NN,5,גור,6,7,-1,S,-1,NN,-1,M,P,3,-1,גורם
29,BNT,5,גרם,6,7,-1,S,A,BNT,-1,-1,-1,-1,-1,גורם
30,REL,6,ש,7,8,-1,-1,-1,REL,-1,-1,-1,-1,-1,ש
31,NN,6,שליש,7,11,-1,S,-1,NN,-1,M,S,1,-1,שלישי
32,NNT,6,שליש,7,11,-1,P,-1,NNT,-1,-1,-1,-1,-1,שלישי
33,CD,6,שלישי,7,11,-1,S,-1,CD,-1,-1,-1,-1,-1,שלישי
34,CDT,6,שליש,7,11,-1,P,-1,CDT,-1,-1,-1,-1,-1,שלישי
35,NN,6,שליש,7,11,-1,P,-1,NN,-1,M,S,1,-1,שלישי
36,PREPOSITION,6,ל,8,9,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
37,DEF,6,ה,9,10,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
38,NNT,6,יש,9,11,-1,P,-1,NNT,-1,-1,-1,-1,-1,ישי
39,NNP,6,ישי,9,11,-1,S,-1,NNP,-1,-1,-1,-1,-1,ישי
40,NNP,6,ישי,10,11,-1,S,-1,NNP,-1,-1,-1,-1,-1,ישי
41,NNT,6,יש,10,11,-1,P,-1,NNT,-1,-1,-1,-1,-1,ישי
42,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,M,פרט,0,1,1,P,-1,NN,NN,-1,פרטיך
1,-1,M,אינו,1,2,2,P,3,COP,COP,-1,אינם
2,-1,M,הועבר,2,3,3,P,A,BN,BN,-1,מועברים
3,-1,-1,ל,3,4,4,-1,-1,PREPOSITION,PREPOSITION,-1,ל
4,-1,-1,אף,4,5,4,-1,-1,DTT,DTT,-1,אף
5,-1,M,גורם,5,6,5,S,-1,NN,NN,-1,גורם
6,-1,M,שלישי,6,7,6,S,-1,CD,CD,-1,שלישי
7,,,,,,,,,,,,
