,token 0,token 1,token 2,token 3,token 4,token 5,token 6,token 7,token 8
0,תביעה,לקבלת,דמי,אבטלה,לשכירים,שפוטרו,מעבודתם,ודורשים,עבודה
1,,,,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8,lemma 9,lemma 10,lemma 11,lemma 12,lemma 13,lemma 14
0,תביעה,ל,קבלה,דם,אבטלה,ל,ה,שכיר,ש,פוטר,מ,עבודה,ו,דרש,עבודה
1,,,,,,,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8,segment 9,segment 10,segment 11,segment 12,segment 13,segment 14
0,תביעה,ל,קבלת,דמי,אבטלה,ל,ה,שכירים,ש,פוטרו,מ,עבודתם,ו,דורשים,עבודה
1,,,,,,,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,תביעה,תביעה,NN,NN,gen=F|num=S,13,conj,_,_
1,2,ל,ל,PREPOSITION,PREPOSITION,,1,prepmod,_,_
2,3,קבלת,קבלה,NNT,NNT,gen=F|num=S,2,pobj,_,_
3,4,דמי,דם,NNT,NNT,gen=M|num=P,3,gobj,_,_
4,5,אבטלה,אבטלה,NN,NN,gen=F|num=S,4,gobj,_,_
5,6,ל,ל,PREPOSITION,PREPOSITION,,1,prepmod,_,_
6,7,ה,ה,DEF,DEF,,8,def,_,_
7,8,שכירים,שכיר,NN,NN,gen=M|num=P,6,pobj,_,_
8,9,ש,ש,REL,REL,,1,rcmod,_,_
9,10,פוטרו,פוטר,VB,VB,gen=F|gen=M|num=P|per=3|tense=PAST,9,relcomp,_,_
10,11,מ,מ,PREPOSITION,PREPOSITION,,10,prepmod,_,_
11,12,עבודתם,עבודה,NN,NN,gen=F|num=S|suf_gen=M|suf_num=P|suf_per=3,11,pobj,_,_
12,13,ו,ו,CONJ,CONJ,,0,ROOT,_,_
13,14,דורשים,דרש,BN,BN,gen=M|num=P|per=A,13,conj,_,_
14,15,עבודה,עבודה,NN,NN,gen=F|num=S,14,obj,_,_
15,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,NN,1,תביעה,0,1,-1,S,-1,NN,-1,-1,-1,-1,-1,תביעה
1,PREPOSITION,2,ל,1,2,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
2,NNP,2,לקבלת,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,לקבלת
3,NN,2,לקבלת,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,לקבלת
4,NN,2,לקבלת,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,לקבלת
5,NNP,2,לקבלת,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,לקבלת
6,NNP,2,לקבלת,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,לקבלת
7,NNP,2,לקבלת,1,4,-1,-1,-1,NNP,-1,-1,-1,-1,-1,לקבלת
8,NN,2,לקבלת,1,4,-1,P,-1,NN,-1,-1,-1,-1,-1,לקבלת
9,NN,2,לקבלת,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,לקבלת
10,NN,2,לקבלת,1,4,-1,P,-1,NN,-1,-1,-1,-1,-1,לקבלת
11,DEF,2,ה,2,3,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
12,VB,2,קיבל,2,4,-1,S,2,VB,-1,-1,-1,-1,PAST,קבלת
13,VB,2,קבל,2,4,-1,S,2,VB,-1,-1,-1,-1,PAST,קבלת
14,NNT,2,קבלה,2,4,-1,S,-1,NNT,-1,-1,-1,-1,-1,קבלת
15,VB,2,קבל,2,4,-1,S,2,VB,-1,-1,-1,-1,PAST,קבלת
16,VB,2,קיבל,2,4,-1,S,2,VB,-1,-1,-1,-1,PAST,קבלת
17,VB,2,קיבל,3,4,-1,S,2,VB,-1,-1,-1,-1,PAST,קבלת
18,VB,2,קבל,3,4,-1,S,2,VB,-1,-1,-1,-1,PAST,קבלת
19,NNT,2,קבלה,3,4,-1,S,-1,NNT,-1,-1,-1,-1,-1,קבלת
20,VB,2,קבל,3,4,-1,S,2,VB,-1,-1,-1,-1,PAST,קבלת
21,VB,2,קיבל,3,4,-1,S,2,VB,-1,-1,-1,-1,PAST,קבלת
22,NNT,3,דם,4,5,-1,P,-1,NNT,-1,-1,-1,-1,-1,דמי
23,NN,3,דם,4,5,-1,S,-1,NN,-1,M,S,1,-1,דמי
24,NN,3,דם,4,5,-1,P,-1,NN,-1,M,S,1,-1,דמי
25,NNT,3,דמים,4,5,-1,P,-1,NNT,-1,-1,-1,-1,-1,דמי
26,NNT,3,דמי,4,5,-1,S,-1,NNT,-1,-1,-1,-1,-1,דמי
27,NN,3,דמי,4,5,-1,S,-1,NN,-1,-1,-1,-1,-1,דמי
28,NNP,3,דמי,4,5,-1,S,-1,NNP,-1,-1,-1,-1,-1,דמי
29,VB,3,דמה,4,5,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,דמי
30,NN,3,דמים,4,5,-1,P,-1,NN,-1,M,S,1,-1,דמי
31,VB,3,דימה,4,5,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,דמי
32,NN,4,אבטלה,5,6,-1,S,-1,NN,-1,-1,-1,-1,-1,אבטלה
33,PREPOSITION,5,ל,6,7,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
34,NNP,5,לשכירים,6,9,-1,S,-1,NNP,-1,-1,-1,-1,-1,לשכירים
35,NN,5,לשכירים,6,9,-1,S,-1,NN,-1,-1,-1,-1,-1,לשכירים
36,NN,5,לשכירים,6,9,-1,S,-1,NN,-1,-1,-1,-1,-1,לשכירים
37,NNP,5,לשכירים,6,9,-1,S,-1,NNP,-1,-1,-1,-1,-1,לשכירים
38,NNP,5,לשכירים,6,9,-1,S,-1,NNP,-1,-1,-1,-1,-1,לשכירים
39,NNP,5,לשכירים,6,9,-1,-1,-1,NNP,-1,-1,-1,-1,-1,לשכירים
40,NN,5,לשכירים,6,9,-1,P,-1,NN,-1,-1,-1,-1,-1,לשכירים
41,NN,5,לשכירים,6,9,-1,S,-1,NN,-1,-1,-1,-1,-1,לשכירים
42,NN,5,לשכירים,6,9,-1,P,-1,NN,-1,-1,-1,-1,-1,לשכירים
43,DEF,5,ה,7,8,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
44,JJ,5,שכיר,7,9,-1,P,-1,JJ,-1,-1,-1,-1,-1,שכירים
45,NN,5,שכיר,7,9,-1,P,-1,NN,-1,-1,-1,-1,-1,שכירים
46,NN,5,שכיר,8,9,-1,P,-1,NN,-1,-1,-1,-1,-1,שכירים
47,JJ,5,שכיר,8,9,-1,P,-1,JJ,-1,-1,-1,-1,-1,שכירים
48,REL,6,ש,9,10,-1,-1,-1,REL,-1,-1,-1,-1,-1,ש
49,NNP,6,שפוטרו,9,13,-1,S,-1,NNP,-1,-1,-1,-1,-1,שפוטרו
50,NN,6,שפוטרו,9,13,-1,S,-1,NN,-1,-1,-1,-1,-1,שפוטרו
51,NN,6,שפוטרו,9,13,-1,S,-1,NN,-1,-1,-1,-1,-1,שפוטרו
52,NNP,6,שפוטרו,9,13,-1,S,-1,NNP,-1,-1,-1,-1,-1,שפוטרו
53,NNP,6,שפוטרו,9,13,-1,S,-1,NNP,-1,-1,-1,-1,-1,שפוטרו
54,NNP,6,שפוטרו,9,13,-1,-1,-1,NNP,-1,-1,-1,-1,-1,שפוטרו
55,NN,6,שפוטרו,9,13,-1,P,-1,NN,-1,-1,-1,-1,-1,שפוטרו
56,NN,6,שפוטרו,9,13,-1,S,-1,NN,-1,-1,-1,-1,-1,שפוטרו
57,NN,6,שפוטרו,9,13,-1,P,-1,NN,-1,-1,-1,-1,-1,שפוטרו
58,BN,6,פטר,10,11,-1,S,A,BN,-1,-1,-1,-1,-1,פטר
59,VB,6,פוטר,10,13,-1,P,3,VB,-1,-1,-1,-1,PAST,פוטרו
60,POS,6,את,11,12,-1,-1,-1,POS,-1,-1,-1,-1,-1,את
61,S_PRN,6,הוא,12,13,-1,S,3,S_PRN,-1,-1,-1,-1,-1,הוא
62,PREPOSITION,7,מ,13,14,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,מ
63,NNP,7,מעבודתם,13,15,-1,S,-1,NNP,-1,-1,-1,-1,-1,מעבודתם
64,NN,7,מעבודתם,13,15,-1,S,-1,NN,-1,-1,-1,-1,-1,מעבודתם
65,NN,7,מעבודתם,13,15,-1,S,-1,NN,-1,-1,-1,-1,-1,מעבודתם
66,NNP,7,מעבודתם,13,15,-1,S,-1,NNP,-1,-1,-1,-1,-1,מעבודתם
67,NNP,7,מעבודתם,13,15,-1,S,-1,NNP,-1,-1,-1,-1,-1,מעבודתם
68,NNP,7,מעבודתם,13,15,-1,-1,-1,NNP,-1,-1,-1,-1,-1,מעבודתם
69,NN,7,מעבודתם,13,15,-1,P,-1,NN,-1,-1,-1,-1,-1,מעבודתם
70,NN,7,מעבודתם,13,15,-1,S,-1,NN,-1,-1,-1,-1,-1,מעבודתם
71,NN,7,מעבודתם,13,15,-1,P,-1,NN,-1,-1,-1,-1,-1,מעבודתם
72,NN,7,עבודה,14,15,-1,S,-1,NN,-1,M,P,3,-1,עבודתם
73,CONJ,8,ו,15,16,-1,-1,-1,CONJ,-1,-1,-1,-1,-1,ו
74,NNP,8,ודורשים,15,17,-1,S,-1,NNP,-1,-1,-1,-1,-1,ודורשים
75,NN,8,ודורשים,15,17,-1,S,-1,NN,-1,-1,-1,-1,-1,ודורשים
76,NN,8,ודורשים,15,17,-1,S,-1,NN,-1,-1,-1,-1,-1,ודורשים
77,NNP,8,ודורשים,15,17,-1,S,-1,NNP,-1,-1,-1,-1,-1,ודורשים
78,NNP,8,ודורשים,15,17,-1,S,-1,NNP,-1,-1,-1,-1,-1,ודורשים
79,NNP,8,ודורשים,15,17,-1,-1,-1,NNP,-1,-1,-1,-1,-1,ודורשים
80,NN,8,ודורשים,15,17,-1,P,-1,NN,-1,-1,-1,-1,-1,ודורשים
81,NN,8,ודורשים,15,17,-1,S,-1,NN,-1,-1,-1,-1,-1,ודורשים
82,NN,8,ודורשים,15,17,-1,P,-1,NN,-1,-1,-1,-1,-1,ודורשים
83,VB,8,דרש,16,17,-1,P,A,VB,-1,-1,-1,-1,BEINONI,דורשים
84,BN,8,דרש,16,17,-1,P,A,BN,-1,-1,-1,-1,-1,דורשים
85,NN,9,עבודה,17,18,-1,S,-1,NN,-1,-1,-1,-1,-1,עבודה
86,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,F,תביעה,0,1,1,S,-1,NN,NN,-1,תביעה
1,-1,-1,ל,1,2,2,-1,-1,PREPOSITION,PREPOSITION,-1,ל
2,-1,F,קבלה,2,3,2,S,-1,NNT,NNT,-1,קבלת
3,-1,M,דם,3,4,3,P,-1,NNT,NNT,-1,דמי
4,-1,F,אבטלה,4,5,4,S,-1,NN,NN,-1,אבטלה
5,-1,-1,ל,5,6,5,-1,-1,PREPOSITION,PREPOSITION,-1,ל
6,-1,-1,ה,6,7,5,-1,-1,DEF,DEF,-1,ה
7,-1,M,שכיר,7,8,5,P,-1,NN,NN,-1,שכירים
8,-1,-1,ש,8,9,6,-1,-1,REL,REL,-1,ש
9,-1,M,פוטר,9,10,6,P,3,VB,VB,PAST,פוטרו
10,-1,-1,מ,10,11,7,-1,-1,PREPOSITION,PREPOSITION,-1,מ
11,-1,F,עבודה,11,12,7,S,-1,NN,NN,-1,עבודתם
12,-1,-1,ו,12,13,8,-1,-1,CONJ,CONJ,-1,ו
13,-1,M,דרש,13,14,8,P,A,BN,BN,-1,דורשים
14,-1,F,עבודה,14,15,9,S,-1,NN,NN,-1,עבודה
15,,,,,,,,,,,,
